section,front_field,back_model_property,db_table,db_column,db_type,required_in_db,status,notes,min_value,max_value
scores,studentRegistrationScore.projectInTechnologicalHotelScore,StudentRegistrationScore.ProjectInTechnologicalHotelScore,StudentRegistrationScores,project_in_technological_hotel_score,INT,no,mapped,"01 ponto a cada 12 meses (max 02)",0,2
scores,studentRegistrationScore.internshipEmploymentScore,StudentRegistrationScore.InternshipEmploymentScore,StudentRegistrationScores,internship_employment_score,INT,no,mapped,"02 pontos a cada 100 horas (max 08)",0,8
scores,studentRegistrationScore.volunteeringScore,StudentRegistrationScore.VolunteeringScore,StudentRegistrationScores,volunteering_score,FLOAT,no,mapped,"0,5 ponto por mes (max 02)",0,2
scores,studentRegistrationScore.highGradeDisciplineScore,StudentRegistrationScore.HighGradeDisciplineScore,StudentRegistrationScores,high_grade_discipline_score,INT,no,mapped,"Nota > 9,0 (30 por disciplina, sem max)",0,
scores,studentRegistrationScore.highGradeCoursesScore,StudentRegistrationScore.HighGradeCoursesScore,StudentRegistrationScores,high_grade_courses_score,INT,no,mapped,"Notas 6,0 a 8,0 (02 por disciplina, max 06)",0,6
scores,studentRegistrationScore.technologyCertificationScore,StudentRegistrationScore.TechnologyCertificationScore,StudentRegistrationScores,technology_certification_score,INT,no,mapped,"Certificados (02 por curso, max 06)",0,6
scores,studentRegistrationScore.lowLevelTechScore,StudentRegistrationScore.LowLevelTechScore,StudentRegistrationScores,low_level_tech_score,INT,no,mapped,"Notas > 8,0 (08 por disciplina, max 24)",0,24
scores,studentRegistrationScore.aiProjectsScore,StudentRegistrationScore.AIProjectsScore,StudentRegistrationScores,ai_projects_score,INT,no,mapped,"Projetos (10 por projeto, max 30)",0,30
scores,studentRegistrationScore.scoreCoursesDescription,StudentRegistrationScore.ScoreCoursesDescription,StudentRegistrationScores,score_courses_description,NVARCHAR(100),no,mapped,Descrição dos cursos,,
scores,,StudentRegistrationScore.CertificationCoursesScore,StudentRegistrationScores,certification_courses_score,INT,no,db_only,no input in form,,
skills,studentSkills[].skill.name,Skill.Name,Skill,name,NVARCHAR(100),yes,mapped,Skills step,,
skills,studentSkills[].level,StudentRegistrationSkill.Level,StudentRegistrationSkill,level,SMALLINT,yes,mapped,Skills step,,
skills,,Skill.Tag,Skill,tag,NVARCHAR(100),yes,db_only,generated in backend,,
skills,,Skill.IsSoftSkill,Skill,is_soft_skill,BIT,yes,db_only,loaded from DB,,
skills,,StudentRegistrationSkill.id_skill,StudentRegistrationSkill,id_skill,int,yes,db_only,assigned by backend,,
skills,,StudentRegistration_RegistrationSkill.semester,StudentRegistration_RegistrationSkill,semester,VARCHAR(7),no,db_only,join table,,
